"X1","X2","Y1","Y2",
0.89568,0.36996,-1,-1,
-0.55531,0.0024075,-1,-1,
-0.32045,0.76093,-1,-1,
-0.58559,0.42666,-1,-1,
1.1221,0.13019,-1,-1,
-1.7733,0.85199,-1,-1,
0.22241,0.47054,-1,-1,
-0.67058,0.01299,-1,-1,
0.48871,0.939,-1,-1,
-1.6282,0.37737,-1,-1,
1.7977,0.86728,-1,-1,
-0.40932,0.87287,-1,-1,
2.0394,0.021665,-1,-1,
-0.67219,0.87391,-1,-1,
-0.94939,0.87031,-1,-1,
0.30122,0.10719,-1,-1,
-1.0025,0.95924,-1,-1,
0.30254,0.41468,-1,-1,
0.44208,0.91716,-1,-1,
0.42357,0.53579,-1,-1,
0.09937,0.24854,-1,-1,
-0.043894,0.7819,-1,-1,
-0.75633,0.60088,-1,-1,
-0.66224,0.20364,-1,-1,
1.6192,0.37629,-1,-1,
-2.1097,0.065367,-1,-1,
-0.98319,0.98748,-1,-1,
0.30879,0.51633,-1,-1,
0.44761,0.94576,-1,-1,
-0.50282,0.21698,-1,-1,
0.28432,0.68674,-1,-1,
-0.28005,0.46648,-1,-1,
0.92674,0.25584,-1,-1,
0.40314,0.83683,-1,-1,
-0.50968,0.29131,-1,-1,
-2.2642,0.11606,-1,-1,
0.41355,0.38253,-1,-1,
2.0572,0.21276,-1,-1,
0.49749,0.50856,-1,-1,
-0.29927,0.52005,-1,-1,
1.6406,0.91902,-1,-1,
0.13471,0.94519,-1,-1,
1.7244,0.95029,-1,-1,
0.27931,0.49645,-1,-1,
0.67835,0.57644,-1,-1,
1.6534,0.99012,-1,-1,
0.77584,0.56895,-1,-1,
2.4649,0.61402,-1,-1,
-1.2258,0.15001,-1,-1,
-1.2601,0.30707,-1,-1,
1.2118,2.7262,-1,-1,
-0.48835,2.5641,-1,-1,
0.053496,2.1457,-1,-1,
0.97537,2.5516,-1,-1,
0.29005,2.6252,-1,-1,
-0.074093,2.6835,-1,-1,
0.43616,2.6736,-1,-1,
-1.0047,2.2939,-1,-1,
-0.047853,2.1421,-1,-1,
1.2519,2.9633,-1,-1,
0.34213,2.5705,-1,-1,
2.6876,2.2049,-1,-1,
1.2112,2.2638,-1,-1,
1.7476,2.0908,-1,-1,
0.22246,2.6785,-1,-1,
-1.2287,2.9415,-1,-1,
-0.67039,2.1532,-1,-1,
1.5172,2.6673,-1,-1,
-0.99959,2.7816,-1,-1,
0.89277,2.9012,-1,-1,
0.61449,2.5092,-1,-1,
-0.98972,2.3836,-1,-1,
0.97333,2.7518,-1,-1,
-1.2089,2.4533,-1,-1,
0.18082,2.5704,-1,-1,
-0.88384,2.3234,-1,-1,
0.27614,2.2684,-1,-1,
-0.11913,2.7309,-1,-1,
-1.4768,2.0073,-1,-1,
1.0667,2.6483,-1,-1,
1.0931,2.2045,-1,-1,
0.42638,2.6545,-1,-1,
-0.32818,2.2767,-1,-1,
-1.8915,2.8586,-1,-1,
-0.86936,2.3912,-1,-1,
0.30034,2.7252,-1,-1,
0.12847,2.2825,-1,-1,
-0.043022,2.3918,-1,-1,
0.14844,2.2797,-1,-1,
1.165,2.5657,-1,-1,
0.96012,2.377,-1,-1,
-1.6314,2.1294,-1,-1,
0.003103,2.1526,-1,-1,
-2.0238,2.7074,-1,-1,
2.0054,2.2677,-1,-1,
1.5783,2.8351,-1,-1,
1.2601,2.1707,-1,-1,
0.29831,2.6771,-1,-1,
0.7289,2.243,-1,-1,
-0.35625,2.6474,-1,-1,
6.5756,1.3343,1,1,
5.1948,1.4617,1,1,
3.9979,1.7065,1,1,
6.4746,1.3567,1,1,
7.1861,1.3076,1,1,
6.1401,1.7408,1,1,
2.8876,1.7839,1,1,
6.5146,1.5356,1,1,
7.8617,1.2139,1,1,
3.502,1.3835,1,1,
7.135,1.6013,1,1,
6.6549,1.8087,1,1,
4.5972,1.0951,1,1,
4.9502,1.7677,1,1,
3.2455,1.8734,1,1,
8.0376,1.831,1,1,
4.4129,1.9171,1,1,
5.593,1.4092,1,1,
5.1964,1.8835,1,1,
5.8587,1.4776,1,1,
5.6392,1.0313,1,1,
4.1626,1.9578,1,1,
5.5602,1.5529,1,1,
5.5687,1.2841,1,1,
5.1896,1.3991,1,1,
5.8629,1.3199,1,1,
4.8249,1.784,1,1,
4.365,1.0057,1,1,
5.227,1.7348,1,1,
4.9107,1.606,1,1,
4.2679,1.6659,1,1,
6.2821,1.8364,1,1,
5.2395,1.0844,1,1,
6.0603,1.695,1,1,
5.2184,1.343,1,1,
5.9883,1.753,1,1,
6.1966,1.1313,1,1,
5.6239,1.721,1,1,
4.3399,1.025,1,1,
5.2659,1.4046,1,1,
4.5485,1.8582,1,1,
6.0545,1.8215,1,1,
5.1534,1.3335,1,1,
4.8443,1.6521,1,1,
6.1554,1.3905,1,1,
6.4911,1.4421,1,1,
4.403,1.6011,1,1,
5.547,1.9889,1,1,
6.0983,1.0746,1,1,
5.4908,1.3563,1,1,
7.4236,1.2061,1,1,
5.2997,1.4032,1,1,
6.1701,1.3612,1,1,
4.3572,1.7868,1,1,
4.8702,1.5454,1,1,
6.0074,1.7097,1,1,
6.2242,1.525,1,1,
5.8624,1.584,1,1,
7.7398,1.2203,1,1,
5.0623,1.6826,1,1,
5.0026,1.3342,1,1,
6.6017,1.6895,1,1,
4.7471,1.9751,1,1,
7.7846,1.7057,1,1,
5.0098,1.599,1,1,
5.2623,1.1713,1,1,
6.6968,1.843,1,1,
4.784,1.49,1,1,
6.5051,1.2596,1,1,
6.3601,1.204,1,1,
4.4935,1.9173,1,1,
6.402,1.7741,1,1,
5.9098,1.8009,1,1,
5.0122,1.1287,1,1,
4.9374,1.3334,1,1,
5.5871,1.3391,1,1,
5.8114,1.2256,1,1,
4.7415,1.9966,1,1,
5.884,1.2276,1,1,
5.4449,1.2722,1,1,
4.7286,1.3484,1,1,
4.5503,1.3673,1,1,
5.0047,1.5408,1,1,
4.7631,1.5488,1,1,
6.6405,1.1065,1,1,
4.4314,1.4854,1,1,
5.7012,1.3752,1,1,
6.0886,1.5343,1,1,
4.5992,1.762,1,1,
5.9367,1.5708,1,1,
5.0849,1.162,1,1,
4.685,1.1965,1,1,
4.1074,1.0303,1,1,
4.6184,1.4912,1,1,
7.2836,1.117,1,1,
3.997,1.5537,1,1,
4.9149,1.3691,1,1,
4.4132,1.4138,1,1,
6.3294,1.3054,1,1,
4.65,1.3697,1,1,
